url,companyName,state,city
http://www.abgroup.us.com,A&B Transport,LA,Sulphur
http://www.ajweigand.com,"A.J. Weigand, Inc.",OH,Bolivar
http://www.action-resources.com,"Action Resources, Inc.",AL,Birmingham
http://www.awe.lynden.com,Alaska West Express,AK,Anchorage
http://www.allchemtransport.com,All Chemical Transport Corp.,NJ,Lakewood
http://www.propanetransport.com,AmeriGas Propane LP dba Propane Transport International,TX,Houston
http://www.andrewslogistics.com,Andrews Logistics Texas LP,TX,Southlake
http://www.ankrumtrucking.com,"Ankrum Trucking, Inc",MT,Billings
,,Peotone,Apolis Transport Inc.
http://www.apccorporate.com,"Associated Petroleum Carriers, Inc.",SC,Spartanburg
http://www.atlanticbulk.com,Atlantic Bulk Carrier Corp.,VA,Providence Fge
,,,
http://www.b-b.ca,B & B Transport Inc.,QB,St-Hyacinthe
http://www.bjceciltrucking.com,"B. J. Cecil Trucking, Inc.",AZ,Claypool
,,Roosevelt,"Basin Western, Inc."
http://www.bayandbay.com,Bay & Bay Transportation,MN,Burnsville
http://www.besstanklines.com,"Bess Tank Lines, Ltd.",AB,Calgary
http://www.blfe.com,Blue Flash Express LLC,LA,Zachary
http://www.borktransport.com,Bork Transport of IL,IL,Summit
,,Wenona,Breckenridge Trucking Inc
,,Revere,"Brewer Petroleum Service, Inc."
http://www.bridgelandterminals.com,Bridgeland Terminals Ltd.,ON,Elmira
http://www.bulktransit.com,Bulk Transit Corp.,OH,Plain City
http://www.bulk-dti.com,Bulk Transportation,CA,Walnut
,,City,Company
,,Stockton,California Tank Lines Inc.
,,Odessa,Car-Cat Transport
http://www.carbonexpress.com,"Carbon Express, Inc.",NJ,Wharton
http://www.chemsouthtransport.com,Chemical South Transport Inc.,GA,Savannah
,,Claysburg,"CLI Transport, LP"
http://www.viessmantrucking.com,"Cliff Viessman, Inc.",SD,Gary
,,Ansonia,Coastal Carriers of Connecticut
http://www.coastaltransport.net,"Coastal Transport Co., Inc.",TX,San Antonio
http://www.cti-bulk.com,"Commercial Transport, Inc.",IL,Belleville
http://www.coxpetroleum.com,Cox Petroleum Transport,CA,Bakersfield
http://www.crowley.com,CPD Alaska LLC/Crowley Petroleum Dist.,AK,Anchorage
http://www.containerport.com,CPG - Bilk,OH,Cleveland
http://www.crestwoodtransportation.com,Crestwood Transportation LLC,MO,Kansas City
http://www.crossettinc.com,"Crossett, Inc.",PA,Warren
http://www.ctltransportation.com,"CTL Transportation, LLC",FL,Auburndale
,,City,Company
,,E Providence,"D.J. Cronin, Inc."
http://www.danacompanies.com,"Dana Transport, Inc.",NJ,Avenel
http://www.delawareexpress.com,Delaware Express Company,MD,Elkton
http://www.frankthompsontransport.com,Delek,TN,Brentwood
,,Delco,Dew Transport Co.
,,Gardner,Dibble Trucking Inc.
http://www.dieseltransportation.com,"Diesel Transport, Inc.",PA,Windber
http://www.dilliontransport.com,"Dillon Logistics, Inc.",IL,Burr Ridge
,,Newcastle,Dixon Bros. Inc.
http://www.duprelogistics.com,"Dupre' Logistics, LLC",LA,Lafayette
,,City,Company
http://www.wysontrucking.com,E.J. Wyson Trucking Inc.,MA,Westminster
http://www.eagletransportcorp.com,Eagle Transport Corp.,NC,Rocky Mount
http://www.ee-jay.com,"Ee-Jay Motor Transports, Inc.",IL,East St. Louis
http://www.eldredgeco.com,Eldredge  Inc.,PA,West Chester
http://www.elliotttruckline.com,"Elliott Truck Line, Inc.",OK,Vinita
http://www.enterprisetransport.com,Enterprise Logistic Services LLC dba Enterprise Transportation Company,TX,Houston
http://www.ergontrucking.com,Ergon Trucking Inc.,MS,Jackson
,,City,Company
http://www.firstchoicelogistics.com,"First Choice Logistics, Inc.",IL,Chicago
http://www.firstclasstrans.com,First Class Transport,OH,Strasburg
http://www.fleenorbros.com,Fleenor Bros. Ent. Ltd.,MO,Duenweg
http://www.fleettransit.com,Fleet Transit Inc.,MD,Baltimore
http://www.floridarockandtanklines.com,"Florida Rock & Tank Lines, Inc.",FL,Jacksonville
http://www.foodliner.com,"Foodliner, Inc.",IA,Dubuque
http://www.fortransfer.com,Fort Transfer Co.,IL,Morton
http://www.freeholdcartage.com,"Freehold Cartage, Inc.",NJ,Freehold
http://www.frontierlogistics.com,Frontier Transport NA LP,TX,Morgans Point
,,City,Company
http://www.loves.com/Default.asxp?TabID=80,Gemini Motor Transport,OK,Oklahoma City
http://www.genoxtransportation.com,Genox Transportation,TX,Deer Park
http://www.georgiatanklines.com,"Georgia Tank Lines, LLC",GA,Doraville
,,Stillman Valley,"Glendenning Brothers, Inc."
http://www.glstransport.com,"GLS Transport, Inc.",IL,Bedford
http://www.gorskibulk.com,Gorski Bulk Transport Inc.,ON,Oldcastle
http://www.grammerindustries.com,Grammer Industries Inc.,IN,Columbus
,,Alma,Great Lakes Petroleum
,,Eldora,Greenbelt Transport
http://www.groendyke.com,"Groendyke Transport, Inc.",OK,Enid
,,City,Company
http://www.hobouchard.com,"H.O. Bouchard, Inc.",ME,Hampden
,,New Market,"Hahn Transportation, Inc."
http://www.harmactransport.com,Harmac Transportation Inc.,ON,North York
,,Aberdeen,Harms Oil Company
http://www.harmspacific.com,Harms Pacific Transport Inc.,WA,Pasco
http://www.haroldmarcus.com,Harold Marcus Ltd.,ON,Bothwell
http://www.hazmatinc.com,"Hazmat Environmental Group, Inc.",NY,Lackawanna
http://www.heniff.com,"Heniff Transportation Systems, LLC",IL,Oak Brook
http://www.herc.net,"Hercules Transport, Inc.",LA,Choudrant
http://www.hrewell.com,"Herman R. Ewell, Inc.",PA,East Earl
http://www.hytt.com,Highway Transport Chemical LLC,TN,Knoxville
http://www.hoffmantransportation.com,"Hoffman Transportation LLC/ G & D Trucking, Inc.",IL,Channahon
http://www.hoffmeier.com,"Hoffmeier, Inc.",OK,Tulsa
,,City,Company
,,Salisbury,Intercoastal Transport Company
http://www.ilctx.com,"International Liquid Carriers of Texas, LLC",TX,Laredo
http://www.islandtrans.com,Island Transportation Corp.,NY,West Babylon
,,Ankeny,ITL
,,City,Company
http://www.jmtank.com,"J & M Tank Lines, Inc.",AL,Birmingham
http://www.jandstrans.com,"J & S Transport Co., Inc.",MA,Lynn
http://www.jmtransports.com,"J-M Transports, Inc.",IL,Millington
http://www.johnsrudtransport.com,Johnsrud Transport Inc.,IA,Des Moines
http://www.jonesoilco.com,Jones Truck & Equipment LLC,KY,Pikeville
,,City,Company
http://www.k-ltd.com,"K-Limited Carrier, Ltd.",OH,Toledo
http://www.kanetransport.com,"Kane Transport, Inc.",MN,Sauk Centre
http://www.kemirawatersolutions.com,"Kemira Logistics, Inc.",IN,East Chicago
http://www.kjtrucking.com,Ken Johnson Trucking Ltd.,BC,Langley
http://www.thekag.com,Kenan Advantage Group,OH,North Canton
,,Amarillo,"Kimrad Transport, LP"
,,City,Company
,,Chester,"L.P. Transportation, Inc."
http://www.lacysexpress.com/,"Lacy's Express, Inc.",NJ,Pedericktown
http://www.lclbulk.com,"LCL Bulk Transport, Inc.",WI,Green Bay
,,Ste-Catherine,Les Transports Audec
http://www.lindenbulk.com,Linden Bulk Transportation LLC,NJ,Linden
http://www.liquidcargo.com,"Liquid Cargo, Inc.",FL,West Palm Beach
,,Jacksonville,"Liquid Transfer, Inc."
http://www.liquidtransport.com,Liquid Transport Corp (Dana),IN,Indianapolis
http://www.llltransport.com/,"LLL Transport, Inc.",KS,Mission
http://www.luckeytrucking.com,"Luckey Tank Lines, LLC",IL,Streator
http://lydenoil.com/,Lyden Oil Company,OH,Youngstown
http://www.lynnhscott.com,Lynn H. Scott,NY,Blossvale
,,City,Company
http://www.mctank.com,"M.C. Tank Transport, Inc.",OH,West Chester
,,Seattle,"Marine Vacuum Services, Inc."
http://www.mckenzietank.com,"McKenzie Tank Lines, Inc.",FL,Tallahassee
http://www.millert.com,"Miller Transporters, Inc.",MS,Jackson
http://www.mipe.com,"Mission Petroleum Carriers, Inc.",TX,Houston
http://www.moderntrans.com,Modern Transportation,PA,Sewickley
,,City,Company
http://www.newmancarriers.com,Newman Carriers,IL,Edwardsville
http://www.niyac.co.jp/English/index.html,Niyac Corporation,Tokyo,Kotoku
,,Clare,Northern Tank LLC.
http://www.northwesttanklines.com,Northwest Tank Lines Inc.,BC,Aldergrove
,,City,Company
http://www.oakleytransport.com,"Oakley Transport, Inc.",FL,Lake Wales
,,City,Company
http://www.abenaquicarriers.com,P.S. Marston Associates dba Abenaqui,NH,North Hampton
http://www.partrucking.com,PAR Trucking,IL,Summit Argo
http://www.paulshauling.com,"Paul's Hauling, Ltd.",MB,Winnipeg
,,Houston,Peaker Energy
http://www.penntanklines.com/,Penn Tank Lines,PA,Chester Springs
http://www.pentapetro.com,Penta Petro,TX,Midland
http://www.performancetransinc.com,"Performance Trans., Inc.",MA,Fitchburg
http://www.permian-logistics.com,Permian Logistics,TX,Brownfield
http://www.petrotechhauling.com,"Petro Tech Hauling, Inc.",IL,Manteno
,,Spring Branch,Petro-Taino Transport
http://www.petroleumcarriers.com,Petroleum Carriers LLC,VA,Richmond
http://www.premierbulk.com,Premier Bulk Systems,ON,Stouffville
,,Cincinnati,"Prescott Tank Lines, Inc."
http://www.prospect-trans.com,"Prospect Transportation, Inc.
Alternative Fuels Transportation, Inc.",NJ,Carlstadt
,,City,Company
,,Tampa,"Quality Distribution, Inc."
http://www.qualitytransport.net,"Quality Transport, Inc.",CA,Fremont
http://www.quandttransport.com,Quandt Transport Service,NE,Omaha
http://www.qkwa.net,Quick-way Inc,MI,Ludington
,,City,Company
http://www.roharrell.com,"R.O. Harrell, Inc.",VA,South Boston
,,Gardena,Radford Alexander Corp. dba Chemtrans/AvaloPremium Tank Cleaning Chemtrans
http://www.rand.com.au,Rands Transport,MD,Glen Burnie
http://www.rbsbulk.com,RBS Bulk Systems Inc.,AB,Calgary
http://www.hursttrucking.com,Reed Hurst Trucking Inc.,ID,Pocatello
,,Santa Rosa,"Reliable Liquid Transport, Inc."
http://www.roedercartage.com,"Roeder Cartage Co., Inc.",OH,Lima
,,Rochelle,Roy's Transfer Inc.
http://www.rsttransport.com,RST Industries,NB,Saint John
,,City,Company
,,Barre,"S L Dudley Transportation, Inc."
http://www.coraluzzo.com,"Samuel Coraluzzo Co., Inc.",NJ,Vineland
http://www.schiber.com,"Schiber Truck Company, Inc.",IL,Hartford
http://www.schneider.com,Schneider National Bulk Carriers,WI,Green Bay
http://www.svtn.com,Service Transport Company,TX,Houston
http://www.shipleytransport.com,Shipley Transport,MD,Sykesville
http://www.sjtransportation.com,"SJ Transportation Co., Inc.",NJ,Woodstown
http://www.slay.com,Slay Transportation,MO,St. Louis
http://www.solartransport.com,Solar Transport Inc.,IA,W. Des Moines
http://www.source01.com,Source One Transportation LLC,PA,Belle Vernon
http://www.sotank.com,"Southern Tank Transport, Inc.",SC,Holly Hill
http://www.spectransinc.com,"Specialized Transport, Inc.",IL,Waverly
http://www.sterlingoil.net,Sterling Oil & Chemical Co.,MI,Royal Oak
http://www.stollertrucking.com,Stoller Trucking LLC,IL,Gridley
,,Sully,"Sully Transport, Inc."
http://www.superiorbulklogistics.com,"Superior Bulk Logistics, Inc.",IL,Oak Brook
,,City,Company
http://www.tmassistedtransportation.com,"T & M Transportation, Inc.",KS,Kansas City
http://www.tandet.com,Tandet Logistics Inc.,ON,Oakville
http://www.tankcarrierservices.com,Tank Carrier Services Inc.,ON,Toronto
http://www.tttransport.com,Tank Truck Transport Inc.,ON,Kleinburg
http://www.tankstar.com,"Tankstar USA, Inc.",WI,Milwaukee
http://www.ttedelivers.com,Texas TransEastern,TX,Pasadena
http://www.tidewater-transit.com,"Tidewater Transit Co., Inc.",NC,Kinston
http://www.tigalogisticsllc.com,Tiga Logistics LLC,TX,Houston
http://www.hasseltrans.com,Tom Hassel Transport Inc.,NJ,Point Pleasant Beach
,,Gladewater,"Tommy Ellis Logistics, LLC."
http://www.sweetenersupply.com,Trans Distribution Inc.,IL,Brookfield
http://www.transgaslng.com,Transgas Inc.,MA,Lowell
http://www.transmarklogistics.com,Transmark Logistics,IN,Greensburg
http://www.puryeartanklines.com,Transport Solutions Inc.,NC,Apex
http://www.transwood.com,"Transwood, Inc.",NE,Omaha
http://www.trimac.com,Trimac Transportation,TX,Houston
http://www.tripleg.us,Triple G Enterprises Inc.,IL,Lockport
http://www.ttibulk.com,Truck Transport Inc.,MO,Fenton
,,City,Company
http://www.otl-upt.com,United Petroleum Transports,OK,Oklahoma City
http://www.ushertransport.com,"Usher Transport, Inc.",KY,Louisville
,,City,Company
http://www.veneziatransport.com,"Venezia Transport Service, Inc.",PA,Royersford
http://www.venturatransfer.com,Ventura Transfer Co.,CA,Long Beach
,,Chesapeake,Vishal Carrier
,,City,Company
http://www.wallisco.com,Wallis Oil Co. Inc.,MO,Cuba
http://www.walpoleinc.com,Walpole Inc.,FL,Okeechobee
http://www.wbialaska.com,"Weaver Brothers, Inc.",AK,Anchorage
http://www.windstarlpg.com,Windstar LPG Inc.,TX,El Paso
http://www.wischmeiertrucking.com,Wischmeier Trucking Inc.,IN,Brownstown
http://www.wondertransportcompany.com,Wonder Transport Company,PA,Aliquippa
http://www.wynnetr.com,Wynne Transport Service Inc.,NE,Omaha
,,Portage,"Wynstar, Inc."
