url,companyName
http://gohaney.com/,Haney Truck Line LLC 
http://www.iltrucking.org/,Illinois Trucking Association
https://www.loves.com/,Love’s Travel Stops and Country Stores
,
http://www.mstrucking.org/,Mississippi Trucking Association
http://napftds.org/,National Association of Publicly Funded Truck Driving Schools
,
https://www.pilotflyingj.com/,Pilot Flying J
http://www.combinedtransport.com/,"Combined Transport, Inc."
,
https://www.siriusxm.com/roaddogtrucking,Road Dog Trucking News
http://www.k-ltd.com/,"K-Limited Carrier, Ltd. "
http://www.threepointsinsurance.com/,"Three Points Insurance Group, LLC"
http://www.freightway.ca/,Freightway Logistics
https://www.nada.org/ATD/,American Truck Dealers
https://vigillo.com/,"Vigillo, LLC"
http://www.fvtc.edu/,Fox Valley Technical College
http://www.dana.com/,Dana Holding Corporation
http://www.ritrucking.org/,"Rhode Island Trucking Association, Inc. "
http://www.cummins.com/,Cummins Inc.
http://www.gptruck.com/,G&P Trucking
http://www.trucking.org/TAEC_Council.aspx,TAEC Region IV
,
http://www.totalms.com/,"Total Transportation of MS, LLC"
http://www.dawsoncompanies.com/transportation-insurance,Dawson Companies
http://www.hollandregional.com/,"USF Holland, Inc."
http://cmiamerica.com/,"California MultiModal, Inc. (CMI) "
http://www.bentonandparker.com/,Benton and Parker Company Inc.
,
http://www.ooida.com/,"Owner Operator Independent Drivers Association, Inc. "
http://www.trimac.com/page/Home,"Trimac Transportation Services, Inc."
http://www.iowamotortruck.com/,Iowa Motor Truck Association 
http://tennanttrucklines.com/,"Tennant Truck Lines, Inc. "
https://www.jetcodelivery.com/,"Jetco Delivery, Inc. "
,
http://www.wytruck.org/,Wyoming Trucking Association
http://www.conversionia.com/,Conversion Interactive Agency
http://www.stieginsurance.com/,"Steig & Associates Insurance
"
https://tcaingauge.com/,inGauge
,
http://www.erbgroup.com/,The Erb Group of Companies
http://www.carbonexpress.com/,"Carbon Express, Inc."
http://www.odfl.com/Home/,"Old Dominion Freight Line, Inc. "
https://www.facebook.com/CBWilsonTransport/,C.B. Wilson Transport and Truck Repair LLC
https://corporate.goodyear.com/en-US/,The Goodyear Tire & Rubber Company
http://www.pdco.com/,Pete Dawson Company
http://www.titantransferinc.com/,"Titan Transfer, Inc."
http://www.davenemo.com/,The Dave Nemo Show
http://www.helpinc.us/,"HELP, Inc."
,
http://www.mcstrucks.com/,"Motor Carrier Service, Inc."
https://www.midspec.com/,"Midwest Specialized Transportation, Inc."
http://www.randallreilly.com/portfolio-item/commercial-carrier-journal/,Randall-Reilly & The Commercial Carrier Journal
http://www.donhummertrucking.com/,"Don Hummer Trucking Corporation
"
http://www.trucking.org/,American Trucking Associations
https://www.gatewayhealthplan.com/,Gateway Health
http://www.arizonatrucking.com,Arizona Trucking Association
,
http://www.nytrucks.org/,Trucking Association of New York
http://www.covenanttransport.com/,Covenant Transport 
http://www.jdrcc.org/,John D. Rockefeller IV Career Center
,
http://www.excargo.com/,Excargo Services Inc.
http://www.load1.com/,"Load One, LLC."
,
http://www.bendix.com/en/,"Bendix Commercial Vehicle Systems, LLC"
https://kansasmotorcarriersassociation.wildapricot.org/,"Kansas Motor Carriers Association
"
https://www.alcoa.com/com_transport/en/home.asp,Alcoa Wheel & Transportation Products
https://www.wctc.edu/,Waukesha County Technical College
https://garnertrucking.com/,Garner Transportation Group
http://mbienergyservices.com/,"MBI Energy Services
"
http://www.envistacorp.com/,"enVista, LLC"
https://commercial.bmoharris.com/industry-expertise/transportation-finance/,BMO Transportation Finance 
http://www.ta-petro.com/,TA-Petro
http://www.bobitbusinessmedia.com/,Heavy Duty Trucking/Bobit Business Media 
http://www.cmca.com/,Colorado Motor Carriers Association
http://www.velociti.com/,"Velociti, Inc."
http://www.robertsperryman.com/,"Roberts Perryman, P.C.
"
http://www.uslegalservices.net/,"U.S. Legal Services, Inc."
http://www.ttnews.com/index.aspx,Transport Topics
http://weinrichtruckline.com/,Weinrich Truck Lines
http://act1trucking.org/,ACT I
https://ssl.gwccnet.com/truck-insurance/portal/Home/,Great West Casualty Company
http://www.mpda.org/,Maine Professional Drivers Association 
http://www.wvtrucking.com/,West Virginia Trucking Association
http://regencytrans.com/,"Regency Transportation, Inc. "
https://www.boyletransport.com/,Boyle Transportation
,
http://www.classiccarriers.com/,"Classic Carriers, Inc. "
,
http://www.meritor.com/default.aspx,"Meritor, Inc."
http://www.trucking.org/event.aspx?uid=496270aa-003d-4dca-855b-943287b5fccd,National Truck Driving Championships 2014
,
http://witruck.org/,Wisconsin Motor Carriers Association
http://www.pbtrucking.net/,"P&B Trucking, Inc. "
http://www.truckload.org/,"Truckload Carriers Association, Inc. "
,
http://www.trw.com/,ZF TRW
http://www.spurgin.com/index.htm,"Ben Spurgin Insurance Agency
"
https://www.ruan.com/,Ruan Transportation Management Systems
,
https://meltontruck.com/,"Melton Truck Lines, Inc."
http://www.gogginwarehousing.com/,Goggin Warehousing LLC 
,
https://www.sefl.com/seflWebsite/index.jsp,Southeastern Freight Lines
http://www.gmta.org/,Georgia Motor Truck Association
http://www.cargotransporters.com/,"Cargo Transporters, Inc."
,
,
http://skinnertransfer.com/,Skinner Transfer Corp.
http://www.bolt-transport.com/,"BOLT–Bulk or Liquid Transport, LLC"
,
http://www.truckone.net/,"Truck One, Inc."
http://www.trimac.com/page/Home,"Trimac Transportation Services, Inc."
http://www.pcsb.org/myptc,Pineallas Technical College
,
http://www.kellerlogistics.com/,Keller Logistics Group
http://landstar.cc/jsite/,"Spirit Logistics, Inc."
,
http://www.toledotrucking.com/,Toledo Trucking Association
http://www.trucking.org/TAEC_Council.aspx,TAEC Region I
http://www.ohiotrucking.org/,Ohio Trucking Association 
,
http://www.tanktruck.org/,National Tank Truck Carriers
https://www.lpinsurance.com/,"Lipscomb & Pitts Insurance, LLC
"
http://baylortrucking.com/,"Baylor Trucking, Inc. "
http://www.werner.com/,"Werner Enterprises, Inc."
http://www.triplegexpress.com/,"Triple G Express, Inc. "
http://www.southdakotatrucking.com/,South Dakota Trucking Association 
http://www.hendrickson-intl.com/,"Hendrickson USA, L.L.C"
http://www.jetexpressinc.com/,"Jet Express, Inc."
http://www.jjkeller.com/shop/Home,"J.J. Keller & Associates, Inc. "
http://www.rjstruckinsurance.com/,RJS Insurance Services Inc.
https://jungtruck.com/,Jung Truck Service Inc.
https://www.bmo.com/home/about/banking/corporate-information/about-us/bmo-financial-group,BMO Financial Group
http://www.ictherightway.com/,"Contractor Management Services
"
http://www.matc.edu/,Milwaukee Area Technical College
http://stokestrucking.com/,"Stokes Trucking, Inc. "
https://www.thekag.com/,"Kenan Advantage Group, Inc. "
http://horizonfreightlines.com/,"Horizon Freight Lines, Inc. "
https://pohltransportation.com/,"Pohl Transportation, Inc. "
http://www.roadking.com/,RoadKing
http://www.truckingshow.com/,Mid-America Trucking Show
,
http://www.truenorthcompanies.com/,TrueNorth Companies LLC
http://www.tcwonline.com/,"TCW, Inc. "
http://www.bulldoghiway.com/,"Bulldog Hiway Express
"
http://www.shippersexpressinc.com/,Shipper’s Express Inc
https://www.pottlestrans.com/,Pottle’s Transportation LLC
http://www.longistics.com/,"Longistics International, LLC"
http://www.redeyeradioshow.com/,Red Eye Radio
http://nevadatrucking.com/,Nevada Trucking Association
https://www.motrucking.org/,"Missouri Trucking Association
"
,
http://www.midsouthtruckersgroup.com/,"MidSouth Truckers Group, Inc."
http://www.jackcooper.com/,Jack Cooper Holdings Corp.
http://www.silvereaglemfg.com/,Silver Eagle Manufacturing Company
http://www.bestwaycompanies.com/bestway-express.html,"Cope Bestway Express, Inc. "
http://www.truckdrivertraining.com/,MTC Truck Driver Training
http://www.texastrucking.com/,Texas Trucking Association Foundation
http://www.hendersontrucking.com/,"Earl L Henderson Trucking Inc. 
"
,
http://www.volvotrucks.com/,Volvo Trucks
https://www.dixoninsurance.com/,Dixon Insurance Inc.
http://www.mttrucking.org/,Motor Carriers of Montana
http://abilitytrimodal.com/,"Ability/Tri-Modal Transportation Services, Inc. "
,
http://www.scranet.org/,"Specialized Carriers & Rigging Association
"
http://www.mmtanet.com/,"Maryland Motor Truck Association, Inc."
,
http://www.mntruck.org/,"Minnesota Trucking Association
"
https://calhountrucklines.com/,Calhoun Truck Lines
http://www.ndmca.org/,"North Dakota Motor Carriers Association, Inc. 
"
http://www.jbtc.net/,James Burg Trucking Company (JBTC)
http://www.translandllc.com/,"Transland, LLC"
http://www.launchitpr.com/,LaunchIt Public Relations
http://www.truckshow.com/,Great America Truck Show 
http://naglecompanies.com/,Nagle Companies
http://www.steelmantransport.com/,Steelman Transportation
,
,
http://www.grammerindustries.com/,"Grammer Industries, Inc. "
,
http://www.intrucking.org/,Indiana Motor Truck Association
http://www.hni.com/,HNI Risk Services Inc.
